Id,Block,Year,Demand,Limit,Waitlist,MinPoint
PH140,3,2022F,18,25,0,0
RM300,4,2022F,2,25,0,0
CC120,3,2022F,0,16,0,0
TH208,3-4,2022F,1,25,0,0
TH329,3,2022F,4,25,0,0
GS391,4,2022F,82,99,0,0
CO200,3,2022F,11,25,0,0
SO390,3,2022F,9,25,0,0
TH212,3,2022F,0,25,0,0
TH218,4,2022F,0,10,0,0
SP350,4,2022F,25,25,0,0
GS399,3-4,2022F,0,12,0,0
GS392,4,2022F,5,80,0,0
HK354,3,2022F,27,24,3,1
CP307,4,2022F,20,25,0,0
RE200,4,2022F,7,25,0,0
PY412,3,2022F,16,15,1,15
TH101,2-3,2022F,4,8,0,0
FG114,3,2022F,11,25,0,0
HK125,3,2022F,26,25,1,0
FG236,2,2022F,15,25,0,0
FG110,4,2022F,22,25,0,0
CC106,1,2022F,0,16,0,0
PC441,3,2022F,4,25,0,0
PC442,4,2022F,3,25,0,0
SO290,4,2022F,4,25,0,0
RE110,4,2022F,14,25,0,0
PY305,3,2022F,21,25,0,0
PY426,2,2022F,22,25,0,0
CN101,3-4,2022F,5,18,0,0
RM185,4,2022F,3,25,0,0
SO280,1,2022F,15,25,0,0
PC450,1,2022F,10,25,0,0
PY433,4,2022F,16,25,0,0
RE101,3,2022F,5,25,0,0
CN103,1-4,2022F,1,25,0,0
PY437,4,2022F,10,25,0,0
SP201,3-4,2022F,6,18,0,0
SO113,2,2022F,27,25,2,0
MS250,1-4,2022F,8,25,0,0
FG212,3,2022F,22,25,0,0
FG211,1,2022F,14,25,0,0
SO118,4,2022F,39,25,14,8
SO116,3,2022F,27,25,2,3
SP203,1-4,2022F,3,25,0,0
EN280,4,2022F,6,25,0,0
EN282,2,2022F,20,16,4,4
EN283,1,2022F,29,16,13,12
CL252,3,2022F,7,25,0,0
EN285,1,2022F,25,16,9,12
EN286,3,2022F,12,16,0,0
ED385,3,2022F,11,25,0,0
SO101,3,2022F,7,25,0,0
SP312,3,2022F,17,15,2,0
ED250,4,2022F,9,25,0,0
MU301,1,2022F,9,25,0,0
SO228,2,2022F,16,25,0,0
SO229,3,2022F,16,25,0,0
CN205,1-4,2022F,1,25,0,0
EN399,1,2022F,5,16,0,0
EC285,4,2022F,12,25,0,0
AH275,1,2022F,15,15,0,0
TH300,2,2022F,2,25,0,0
SP103,1-4,2022F,6,25,0,0
ED360,1,2022F,12,25,0,0
SP101,3-4,2022F,25,18,7,15
FG312,2,2022F,6,25,0,0
HY307,4,2022F,30,25,5,4
CL113,1-4,2022F,2,25,0,0
HY304,2,2022F,2,25,0,0
ED120,1,2022F,11,25,0,0
CL116,2,2022F,65,32,33,7
CL236,4,2022F,7,25,0,0
SO247,1,2022F,9,25,0,0
EN250,4,2022F,7,25,0,0
EN372,3,2022F,3,25,0,0
EN251,4,2022F,18,25,0,0
ED110,4,2022F,15,25,0,0
ED478,2-3,2022F,2,25,0,0
CN301,2,2022F,0,18,0,0
HY330,4,2022F,5,32,0,0
MU114,1-4,2022F,0,25,0,0
MU116,1-4,2022F,0,25,0,0
BU225,1,2022F,37,25,12,6
MU117,1-4,2022F,0,25,0,0
MU110,1-4,2022F,0,25,0,0
MU112,1-4,2022F,0,25,0,0
MU113,1-4,2022F,0,25,0,0
EN480,2,2022F,12,16,0,0
BU110,3,2022F,7,25,0,0
MU118,1-4,2022F,0,25,0,0
CL213,1-4,2022F,0,25,0,0
AS114,3,2022F,12,16,0,0
ED101,1,2022F,33,25,8,8
AH245,3,2022F,2,25,0,0
HY204,4,2022F,28,25,3,0
CL211,4,2022F,3,18,0,0
ED225,2,2022F,11,25,0,0
PC142,4,2022F,27,32,0,0
HY324,3,2022F,11,25,0,0
PC261,4,2022F,16,12,4,11
PC141,3,2022F,24,32,0,0
HY200,3,2022F,3,25,0,0
EC377,2,2022F,11,25,0,0
AS110,3,2022F,9,16,0,0
MU227,3,2022F,2,25,0,0
MU222,2,2022F,6,25,0,0
MU107,1-4,2022F,0,25,0,0
EN350,2,2022F,11,25,0,0
EN230,3,2022F,33,25,8,5
CL103,1-4,2022F,1,25,0,0
AS103,3,2022F,17,16,1,7
EC243,4,2022F,27,25,2,0
AH113,4,2022F,9,25,0,0
CL222,2,2022F,29,25,4,2
ED578,2-3,2022F,0,25,0,0
RE160,4,2022F,2,25,0,0
CL107,3,2022F,10,25,0,0
ED450,3,2022F,11,12,0,0
ED573,1-4,2022F,0,25,0,0
CN401,1- ,2022F,3,25,0,0
HY230,4,2022F,11,25,0,0
MU216,1-4,2022F,3,25,0,0
DA125,2,2022F,51,25,26,10
BU205,3,2022F,19,25,0,0
BU329,1,2022F,34,25,9,8
GY301,4,2022F,9,25,0,0
GY305,1,2022F,11,25,0,0
EN221,4,2022F,7,25,0,0
CL311,4,2022F,1,18,0,0
ED566,4,2022F,1,25,0,0
EN225,3,2022F,5,25,0,0
HY223,3,2022F,10,25,0,0
ED562,1-4,2022F,0,25,0,0
CL313,1-4,2022F,0,25,0,0
ED563,1-4,2022F,0,25,0,0
CL208,1,2022F,9,25,0,0
CL207,4,2022F,14,25,0,0
GY320,2,2022F,7,25,0,0
EN330,2,2022F,22,25,0,0
ED311,4,2022F,17,25,0,0
ED553,1,2022F,0,25,0,0
CL202,4,2022F,1,18,0,0
EC100,3-4,2022F,2,25,0,0
AS126,1-4,2022F,19,10,9,5
RS200,4,2022F,10,25,0,0
EC344,2,2022F,21,25,0,0
EC102,3,2022F,9,25,0,0
AH255,1,2022F,26,25,1,0
EC101,4,2022F,19,25,0,0
AH254,3,2022F,4,25,0,0
CL203,1-4,2022F,1,25,0,0
HY253,3,2022F,17,25,0,0
MA340,3,2022F,12,25,0,0
MU272,4,2022F,28,15,13,15
AH209,4,2022F,5,25,0,0
HE321,1-4,2022F,1,25,0,0
MA220,4,2022F,28,25,3,5
DA221,4,2022F,2,25,0,0
MU159,1-4,2022F,0,25,0,0
MU275,3,2022F,22,15,7,8
MU397,4,2022F,12,25,0,0
ED546,1-4,2022F,0,25,0,0
BU310,3,2022F,28,25,3,0
CL411,4,2022F,0,25,0,0
ED542,1-4,2022F,0,25,0,0
HY249,3,2022F,2,25,0,0
AH204,2,2022F,10,25,0,0
SO190,4,2022F,17,25,0,0
EC455,4,2022F,11,25,0,0
AH200,1,2022F,9,25,0,0
PY205,4,2022F,13,16,0,0
AS314,4,2022F,5,5,0,0
MA217,1,2022F,22,25,0,0
HY243,1,2022F,2,25,0,0
MU140,1-4,2022F,0,25,0,0
MB201,4,2022F,20,24,0,0
MA475,2,2022F,5,25,0,0
MB321,3,2022F,15,24,0,0
MU147,1-4,2022F,0,25,0,0
DA232,4,2022F,12,25,0,0
MU148,1-4,2022F,0,25,0,0
BU311,2,2022F,36,25,11,12
MU149,1-4,2022F,0,25,0,0
GY100,1,2022F,1,25,0,0
MU145,1-4,2022F,0,25,0,0
MU146,1-4,2022F,0,25,0,0
GY212,1,2022F,7,32,0,0
GY211,4,2022F,15,25,0,0
PC353,2,2022F,5,25,0,0
CL303,1-4,2022F,0,25,0,0
CL302,4,2022F,1,18,0,0
HY254,1,2022F,23,25,0,0
TH225,1,2022F,9,16,0,0
HY274,2,2022F,10,25,0,0
MU130,1-4,2022F,0,25,0,0
HE221,1-4,2022F,2,25,0,0
TH105,4,2022F,22,18,4,0
MU131,1-4,2022F,0,25,0,0
EN309,4,2022F,18,12,6,7
MA201,2,2022F,23,25,0,0
MB410,2,2022F,11,25,0,0
MA321,4,2022F,7,12,0,0
AS221,1,2022F,16,12,4,6
MU136,1-4,2022F,0,25,0,0
MU137,1-4,2022F,0,25,0,0
DA200,4,2022F,15,25,0,0
MU138,1-4,2022F,0,25,0,0
MU139,1-4,2022F,0,25,0,0
MU132,1-4,2022F,0,25,0,0
MU133,1-4,2022F,0,25,0,0
MU134,1-4,2022F,0,25,0,0
MU135,1-4,2022F,0,25,0,0
EV271,1,2022F,13,25,0,0
GY345,3,2022F,15,32,0,0
EV145,4,2022F,26,25,1,6
AH345,3,2022F,9,25,0,0
MA315,4,2022F,7,25,0,0
PY100,3,2022F,14,25,0,0
CH275,2,2022F,4,16,0,0
PC241,1,2022F,26,32,0,0
PC362,2,2022F,7,12,0,0
AS212,4,2022F,10,12,0,0
PC242,2,2022F,39,32,7,1
CH398,1-4,2022F,3,25,0,0
AS216,4,2022F,21,12,9,12
MU126,1-4,2022F,0,25,0,0
MU127,1-4,2022F,0,25,0,0
MU128,1-4,2022F,0,25,0,0
MU121,1-4,2022F,0,25,0,0
MU122,1-4,2022F,0,25,0,0
MU123,1-4,2022F,0,25,0,0
MU124,1-4,2022F,0,25,0,0
EC303,3,2022F,6,25,0,0
EV375,4,2022F,22,25,0,0
MU129,1-4,2022F,0,25,0,0
PC133,1,2022F,62,32,30,15
MA325,1,2022F,8,25,0,0
MA204,4,2022F,22,25,0,0
AS201,3,2022F,0,12,0,0
PC253,1-4,2022F,7,25,0,0
PC132,1-4,2022F,21,12,9,0
EC302,4,2022F,10,25,0,0
AS207,1,2022F,13,16,0,0
EC301,3,2022F,37,25,12,11
HY399,2,2022F,18,15,3,0
PC251,3,2022F,21,32,0,0
CL402,4,2022F,0,25,0,0
AS205,3,2022F,27,15,12,17
